[0.087s] Invoking command in '/home/jozef/ros2_ws/build/mrpt_msgs': CMAKE_PREFIX_PATH=/home/jozef/ros2_ws/install/tb2_slam:/home/jozef/ros2_ws/install/rqt_mocap4r2_control:/home/jozef/ros2_ws/install/neo_localization2:/home/jozef/ros2_ws/install/mrpt_navigation:/home/jozef/ros2_ws/install/mrpt_tutorials:/home/jozef/ros2_ws/install/mrpt_tps_astar_planner:/home/jozef/ros2_ws/install/mrpt_reactivenav2d:/home/jozef/ros2_ws/install/mrpt_rawlog:/home/jozef/ros2_ws/install/mrpt_pointcloud_pipeline:/home/jozef/ros2_ws/install/mrpt_pf_localization:/home/jozef/ros2_ws/install/mrpt_map_server:/home/jozef/ros2_ws/install/mrpt_nav_interfaces:/home/jozef/ros2_ws/install/mrpt_msgs_bridge:/home/jozef/ros2_ws/install/tb2_control:/home/jozef/ros2_ws/install/tb2_bringup:/home/jozef/ros2_ws/install/mocap4r2cli:/home/jozef/ros2_ws/install/localization_benchmarking:/opt/ros/humble:/home/jozef/ros2_ws/install/mrpt_msgs:/home/jozef/ros2_ws/install/mocap4r2_robot_gt:/home/jozef/ros2_ws/install/mocap4r2_robot_gt_msgs:/home/jozef/ros2_ws/install/mocap4r2_optitrack_driver:/home/jozef/ros2_ws/install/mocap4r2_marker_viz:/home/jozef/ros2_ws/install/mocap4r2_marker_publisher:/home/jozef/ros2_ws/install/mocap4r2_dummy_driver:/home/jozef/ros2_ws/install/mocap4r2_msgs:/home/jozef/ros2_ws/install/mocap4r2_marker_viz_srvs:/home/jozef/ros2_ws/install/mocap4r2_control:/home/jozef/ros2_ws/install/mocap4r2_control_msgs:/home/jozef/ros2_ws/install/message_filters /usr/bin/cmake --build /home/jozef/ros2_ws/build/mrpt_msgs -- -j8 -l8
[0.256s] [  0%] Built target mrpt_msgs__cpp
[0.344s] [  0%] Built target ament_cmake_python_symlink_mrpt_msgs
[0.366s] [ 12%] Built target mrpt_msgs__rosidl_generator_c
[0.529s] [ 24%] Built target mrpt_msgs__rosidl_typesupport_fastrtps_cpp
[0.530s] [ 36%] Built target mrpt_msgs__rosidl_typesupport_cpp
[0.530s] [ 48%] Built target mrpt_msgs__rosidl_typesupport_introspection_cpp
[0.626s] [ 60%] Built target mrpt_msgs__rosidl_typesupport_fastrtps_c
[0.631s] [ 72%] Built target mrpt_msgs__rosidl_typesupport_introspection_c
[0.636s] [ 84%] Built target mrpt_msgs__rosidl_typesupport_c
[0.704s] [ 84%] Built target mrpt_msgs
[0.810s] [ 85%] Built target mrpt_msgs__py
[1.016s] [ 96%] Built target mrpt_msgs__rosidl_generator_py
[1.124s] [ 97%] Built target mrpt_msgs__rosidl_typesupport_c__pyext
[1.160s] [ 99%] Built target mrpt_msgs__rosidl_typesupport_introspection_c__pyext
[1.173s] [100%] Built target mrpt_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.106s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/observation_range_beacon__rosidl_typesupport_introspection_cpp.hpp
[2.106s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/observation_range_bearing__rosidl_typesupport_introspection_cpp.hpp
[2.106s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/single_object_observation__rosidl_typesupport_introspection_cpp.hpp
[2.106s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/single_range_beacon_observation__rosidl_typesupport_introspection_cpp.hpp
[2.106s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/single_range_bearing_observation__rosidl_typesupport_introspection_cpp.hpp
[2.106s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/waypoint__rosidl_typesupport_introspection_cpp.hpp
[2.106s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/waypoint_sequence__rosidl_typesupport_introspection_cpp.hpp
[2.106s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/srv/detail/get_cm_graph__rosidl_typesupport_introspection_cpp.hpp
[2.107s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/environment/pythonpath.sh
[2.107s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/environment/pythonpath.dsv
[2.107s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs-0.5.0-py3.10.egg-info/PKG-INFO
[2.107s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs-0.5.0-py3.10.egg-info/SOURCES.txt
[2.107s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs-0.5.0-py3.10.egg-info/dependency_links.txt
[2.107s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs-0.5.0-py3.10.egg-info/top_level.txt
[2.107s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/__init__.py
[2.108s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/_mrpt_msgs_s.ep.rosidl_typesupport_c.c
[2.108s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/_mrpt_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[2.108s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/_mrpt_msgs_s.ep.rosidl_typesupport_introspection_c.c
[2.114s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/libmrpt_msgs__rosidl_generator_py.so
[2.114s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/mrpt_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.114s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/mrpt_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[2.114s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/mrpt_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[2.114s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/msg/__init__.py
[2.114s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/msg/_generic_object.py
[2.115s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/msg/_generic_object_s.c
[2.115s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/msg/_generic_observation.py
[2.115s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/msg/_generic_observation_s.c
[2.115s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/msg/_graph_constraint.py
[2.115s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/msg/_graph_constraint_s.c
[2.115s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/msg/_graph_slam_agent.py
[2.115s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/msg/_graph_slam_agent_s.c
[2.115s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/msg/_graph_slam_agents.py
[2.115s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/msg/_graph_slam_agents_s.c
[2.116s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/msg/_graph_slam_stats.py
[2.116s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/msg/_graph_slam_stats_s.c
[2.116s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/msg/_network_of_poses.py
[2.116s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/msg/_network_of_poses_s.c
[2.116s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/msg/_node_id_with_laser_scan.py
[2.116s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/msg/_node_id_with_laser_scan_s.c
[2.116s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/msg/_node_id_with_pose.py
[2.116s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/msg/_node_id_with_pose_s.c
[2.117s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/msg/_node_id_with_pose_vec.py
[2.117s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/msg/_node_id_with_pose_vec_s.c
[2.126s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/msg/_observation_object.py
[2.127s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/msg/_observation_object_s.c
[2.127s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/msg/_observation_range_beacon.py
[2.127s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/msg/_observation_range_beacon_s.c
[2.127s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/msg/_observation_range_bearing.py
[2.127s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/msg/_observation_range_bearing_s.c
[2.127s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/msg/_single_object_observation.py
[2.128s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/msg/_single_object_observation_s.c
[2.128s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/msg/_single_range_beacon_observation.py
[2.128s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/msg/_single_range_beacon_observation_s.c
[2.128s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/msg/_single_range_bearing_observation.py
[2.128s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/msg/_single_range_bearing_observation_s.c
[2.128s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/msg/_waypoint.py
[2.128s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/msg/_waypoint_s.c
[2.128s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/msg/_waypoint_sequence.py
[2.128s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/msg/_waypoint_sequence_s.c
[2.129s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/srv/__init__.py
[2.129s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/srv/_get_cm_graph.py
[2.129s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/srv/_get_cm_graph_s.c
[2.129s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/mrpt_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[2.129s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/mrpt_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[2.129s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/mrpt_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.129s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg/GenericObservation.idl
[2.129s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg/GraphConstraint.idl
[2.129s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg/GraphSlamAgent.idl
[2.130s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg/GraphSlamStats.idl
[2.130s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg/ObservationObject.idl
[2.138s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg/ObservationRangeBeacon.idl
[2.138s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg/ObservationRangeBearing.idl
[2.139s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg/WaypointSequence.idl
[2.139s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg/GenericObject.idl
[2.139s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg/GraphSlamAgents.idl
[2.139s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg/NetworkOfPoses.idl
[2.139s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg/NodeIDWithLaserScan.idl
[2.139s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg/NodeIDWithPose.idl
[2.140s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg/NodeIDWithPoseVec.idl
[2.140s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg/SingleObjectObservation.idl
[2.140s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg/SingleRangeBeaconObservation.idl
[2.147s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg/SingleRangeBearingObservation.idl
[2.147s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg/Waypoint.idl
[2.148s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/srv/GetCMGraph.idl
[2.148s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg-ros2/GenericObservation.msg
[2.148s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg-ros2/GraphConstraint.msg
[2.148s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg-ros2/GraphSlamAgent.msg
[2.149s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg-ros2/GraphSlamStats.msg
[2.149s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg-ros2/ObservationObject.msg
[2.149s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg-ros2/ObservationRangeBeacon.msg
[2.149s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg-ros2/ObservationRangeBearing.msg
[2.149s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg-ros2/WaypointSequence.msg
[2.151s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg-common/GenericObject.msg
[2.151s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg-common/GraphSlamAgents.msg
[2.151s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg-common/NetworkOfPoses.msg
[2.151s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg-common/NodeIDWithLaserScan.msg
[2.152s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg-common/NodeIDWithPose.msg
[2.152s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg-common/NodeIDWithPoseVec.msg
[2.152s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg-common/SingleObjectObservation.msg
[2.152s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg-common/SingleRangeBeaconObservation.msg
[2.152s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg-common/SingleRangeBearingObservation.msg
[2.152s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg-common/Waypoint.msg
[2.152s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/srv/GetCMGraph.srv
[2.152s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/srv/GetCMGraph_Request.msg
[2.153s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/srv/GetCMGraph_Response.msg
[2.153s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/ament_index/resource_index/package_run_dependencies/mrpt_msgs
[2.153s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/ament_index/resource_index/parent_prefix_path/mrpt_msgs
[2.153s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/environment/ament_prefix_path.sh
[2.153s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/environment/ament_prefix_path.dsv
[2.153s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/environment/path.sh
[2.153s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/environment/path.dsv
[2.153s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/local_setup.bash
[2.154s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/local_setup.sh
[2.154s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/local_setup.zsh
[2.154s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/local_setup.dsv
[2.154s] -- Symlinking: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/package.dsv
[2.154s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/ament_index/resource_index/packages/mrpt_msgs
[2.155s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/rosidl_cmake-extras.cmake
[2.155s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.166s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.167s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.169s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.170s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.170s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.172s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/mrpt_msgsConfig.cmake
[2.176s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/mrpt_msgsConfig-version.cmake
[2.177s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/package.xml
[2.178s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/lib/libmrpt_msgs__rosidl_generator_c.so
[2.179s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/lib/libmrpt_msgs__rosidl_typesupport_fastrtps_c.so
[2.185s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/lib/libmrpt_msgs__rosidl_typesupport_introspection_c.so
[2.185s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/lib/libmrpt_msgs__rosidl_typesupport_c.so
[2.185s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/lib/libmrpt_msgs__rosidl_typesupport_fastrtps_cpp.so
[2.186s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/lib/libmrpt_msgs__rosidl_typesupport_introspection_cpp.so
[2.190s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/lib/libmrpt_msgs__rosidl_typesupport_cpp.so
[2.250s] Listing '/home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs'...
[2.250s] Listing '/home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/msg'...
[2.250s] Listing '/home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/srv'...
[2.265s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/lib/libmrpt_msgs__rosidl_generator_py.so
[2.266s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/export_mrpt_msgs__rosidl_generator_cExport.cmake
[2.267s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/export_mrpt_msgs__rosidl_generator_cExport-noconfig.cmake
[2.267s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/export_mrpt_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[2.267s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/export_mrpt_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[2.267s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/mrpt_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.268s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/mrpt_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.268s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/mrpt_msgs__rosidl_typesupport_cExport.cmake
[2.268s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/mrpt_msgs__rosidl_typesupport_cExport-noconfig.cmake
[2.268s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/export_mrpt_msgs__rosidl_generator_cppExport.cmake
[2.268s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/export_mrpt_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[2.268s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/export_mrpt_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[2.268s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/mrpt_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.269s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/mrpt_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.269s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/mrpt_msgs__rosidl_typesupport_cppExport.cmake
[2.269s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/mrpt_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[2.269s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/export_mrpt_msgs__rosidl_generator_pyExport.cmake
[2.269s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/export_mrpt_msgs__rosidl_generator_pyExport-noconfig.cmake
