[0.074s] Invoking command in '/home/jozef/ros2_ws/build/mrpt_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jozef/ros2_ws/build/mrpt_msgs -- -j8 -l8
[0.271s] [  0%] Built target mrpt_msgs__cpp
[0.290s] [ 12%] Built target mrpt_msgs__rosidl_generator_c
[0.353s] [ 24%] Built target mrpt_msgs__rosidl_typesupport_introspection_cpp
[0.387s] [ 24%] Built target ament_cmake_python_symlink_mrpt_msgs
[0.464s] [ 36%] Built target mrpt_msgs__rosidl_typesupport_cpp
[0.520s] [ 48%] Built target mrpt_msgs__rosidl_typesupport_fastrtps_cpp
[0.601s] [ 60%] Built target mrpt_msgs__rosidl_typesupport_c
[0.611s] [ 72%] Built target mrpt_msgs__rosidl_typesupport_introspection_c
[0.617s] [ 84%] Built target mrpt_msgs__rosidl_typesupport_fastrtps_c
[0.760s] [ 84%] Built target mrpt_msgs
[0.884s] [ 85%] Built target mrpt_msgs__py
[1.104s] [ 96%] Built target mrpt_msgs__rosidl_generator_py
[1.285s] [ 98%] Built target mrpt_msgs__rosidl_typesupport_introspection_c__pyext
[1.287s] [ 99%] Built target mrpt_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.291s] [100%] Built target mrpt_msgs__rosidl_typesupport_c__pyext
[2.197s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/msg/_observation_range_beacon.py
[2.197s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/msg/_observation_range_beacon_s.c
[2.197s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/msg/_observation_range_bearing.py
[2.197s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/msg/_observation_range_bearing_s.c
[2.198s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/msg/_single_object_observation.py
[2.198s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/msg/_single_object_observation_s.c
[2.198s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/msg/_single_range_beacon_observation.py
[2.202s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/msg/_single_range_beacon_observation_s.c
[2.202s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/msg/_single_range_bearing_observation.py
[2.202s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/msg/_single_range_bearing_observation_s.c
[2.203s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/msg/_waypoint.py
[2.203s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/msg/_waypoint_s.c
[2.203s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/msg/_waypoint_sequence.py
[2.203s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/msg/_waypoint_sequence_s.c
[2.203s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/srv/__init__.py
[2.204s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/srv/_get_cm_graph.py
[2.204s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/srv/_get_cm_graph_s.c
[2.204s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/mrpt_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[2.204s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/mrpt_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[2.204s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/mrpt_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.204s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg/GenericObservation.idl
[2.204s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg/GraphConstraint.idl
[2.205s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg/GraphSlamAgent.idl
[2.205s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg/GraphSlamStats.idl
[2.205s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg/ObservationObject.idl
[2.209s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg/ObservationRangeBeacon.idl
[2.209s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg/ObservationRangeBearing.idl
[2.209s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg/WaypointSequence.idl
[2.209s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg/GenericObject.idl
[2.209s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg/GraphSlamAgents.idl
[2.210s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg/NetworkOfPoses.idl
[2.210s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg/NodeIDWithLaserScan.idl
[2.210s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg/NodeIDWithPose.idl
[2.210s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg/NodeIDWithPoseVec.idl
[2.210s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg/SingleObjectObservation.idl
[2.210s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg/SingleRangeBeaconObservation.idl
[2.210s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg/SingleRangeBearingObservation.idl
[2.211s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg/Waypoint.idl
[2.211s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/srv/GetCMGraph.idl
[2.211s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg-ros2/GenericObservation.msg
[2.211s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg-ros2/GraphConstraint.msg
[2.211s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg-ros2/GraphSlamAgent.msg
[2.212s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg-ros2/GraphSlamStats.msg
[2.212s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg-ros2/ObservationObject.msg
[2.212s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg-ros2/ObservationRangeBeacon.msg
[2.213s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg-ros2/ObservationRangeBearing.msg
[2.213s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg-ros2/WaypointSequence.msg
[2.213s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg-common/GenericObject.msg
[2.213s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg-common/GraphSlamAgents.msg
[2.213s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg-common/NetworkOfPoses.msg
[2.214s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg-common/NodeIDWithLaserScan.msg
[2.217s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg-common/NodeIDWithPose.msg
[2.218s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg-common/NodeIDWithPoseVec.msg
[2.218s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg-common/SingleObjectObservation.msg
[2.218s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg-common/SingleRangeBeaconObservation.msg
[2.218s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg-common/SingleRangeBearingObservation.msg
[2.220s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg-common/Waypoint.msg
[2.220s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/srv/GetCMGraph.srv
[2.220s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/srv/GetCMGraph_Request.msg
[2.221s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/srv/GetCMGraph_Response.msg
[2.222s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/ament_index/resource_index/package_run_dependencies/mrpt_msgs
[2.222s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/ament_index/resource_index/parent_prefix_path/mrpt_msgs
[2.222s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/environment/ament_prefix_path.sh
[2.222s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/environment/ament_prefix_path.dsv
[2.227s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/environment/path.sh
[2.227s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/environment/path.dsv
[2.227s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/local_setup.bash
[2.227s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/local_setup.sh
[2.227s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/local_setup.zsh
[2.227s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/local_setup.dsv
[2.227s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/package.dsv
[2.228s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/ament_index/resource_index/packages/mrpt_msgs
[2.228s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/rosidl_cmake-extras.cmake
[2.228s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.228s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.228s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.228s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.228s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.228s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.229s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/mrpt_msgsConfig.cmake
[2.229s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/mrpt_msgsConfig-version.cmake
[2.229s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/package.xml
[2.229s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/lib/libmrpt_msgs__rosidl_generator_c.so
[2.229s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/lib/libmrpt_msgs__rosidl_typesupport_fastrtps_c.so
[2.229s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/lib/libmrpt_msgs__rosidl_typesupport_introspection_c.so
[2.229s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/lib/libmrpt_msgs__rosidl_typesupport_c.so
[2.230s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/lib/libmrpt_msgs__rosidl_typesupport_fastrtps_cpp.so
[2.234s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/lib/libmrpt_msgs__rosidl_typesupport_introspection_cpp.so
[2.235s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/lib/libmrpt_msgs__rosidl_typesupport_cpp.so
[2.332s] Listing '/home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs'...
[2.332s] Listing '/home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/msg'...
[2.332s] Listing '/home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/srv'...
[2.341s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/lib/libmrpt_msgs__rosidl_generator_py.so
[2.342s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/export_mrpt_msgs__rosidl_generator_cExport.cmake
[2.342s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/export_mrpt_msgs__rosidl_generator_cExport-noconfig.cmake
[2.343s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/export_mrpt_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[2.343s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/export_mrpt_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[2.343s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/mrpt_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.344s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/mrpt_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.344s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/mrpt_msgs__rosidl_typesupport_cExport.cmake
[2.344s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/mrpt_msgs__rosidl_typesupport_cExport-noconfig.cmake
[2.344s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/export_mrpt_msgs__rosidl_generator_cppExport.cmake
[2.345s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/export_mrpt_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[2.345s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/export_mrpt_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[2.345s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/mrpt_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.345s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/mrpt_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.345s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/mrpt_msgs__rosidl_typesupport_cppExport.cmake
[2.345s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/mrpt_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[2.345s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/export_mrpt_msgs__rosidl_generator_pyExport.cmake
[2.345s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/export_mrpt_msgs__rosidl_generator_pyExport-noconfig.cmake
[2.637s] Invoked command in '/home/jozef/ros2_ws/build/mrpt_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/jozef/ros2_ws/build/mrpt_msgs
