[0.082s] Invoking command in '/home/jozef/ros2_ws/build/mrpt_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jozef/ros2_ws/build/mrpt_msgs -- -j8 -l8
[0.291s] [  0%] Built target mrpt_msgs__cpp
[0.300s] [ 12%] Built target mrpt_msgs__rosidl_generator_c
[0.352s] [ 12%] Built target ament_cmake_python_symlink_mrpt_msgs
[0.533s] [ 24%] Built target mrpt_msgs__rosidl_typesupport_cpp
[0.538s] [ 36%] Built target mrpt_msgs__rosidl_typesupport_c
[0.545s] [ 48%] Built target mrpt_msgs__rosidl_typesupport_fastrtps_cpp
[0.572s] [ 60%] Built target mrpt_msgs__rosidl_typesupport_introspection_cpp
[0.588s] [ 72%] Built target mrpt_msgs__rosidl_typesupport_introspection_c
[0.595s] [ 84%] Built target mrpt_msgs__rosidl_typesupport_fastrtps_c
[0.703s] [ 84%] Built target mrpt_msgs
[0.790s] [ 85%] Built target mrpt_msgs__py
[0.959s] [ 96%] Built target mrpt_msgs__rosidl_generator_py
[1.034s] [ 98%] Built target mrpt_msgs__rosidl_typesupport_introspection_c__pyext
[1.066s] [ 99%] Built target mrpt_msgs__rosidl_typesupport_c__pyext
[1.070s] [100%] Built target mrpt_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.975s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/msg/_observation_range_beacon.py
[1.976s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/msg/_observation_range_beacon_s.c
[1.977s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/msg/_observation_range_bearing.py
[1.977s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/msg/_observation_range_bearing_s.c
[1.978s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/msg/_single_object_observation.py
[1.979s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/msg/_single_object_observation_s.c
[1.979s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/msg/_single_range_beacon_observation.py
[1.980s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/msg/_single_range_beacon_observation_s.c
[1.980s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/msg/_single_range_bearing_observation.py
[1.981s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/msg/_single_range_bearing_observation_s.c
[1.981s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/msg/_waypoint.py
[1.982s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/msg/_waypoint_s.c
[1.982s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/msg/_waypoint_sequence.py
[1.983s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/msg/_waypoint_sequence_s.c
[1.983s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/srv/__init__.py
[1.984s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/srv/_get_cm_graph.py
[1.985s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/srv/_get_cm_graph_s.c
[1.985s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/mrpt_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.985s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/mrpt_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.985s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/mrpt_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.986s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg/GenericObservation.idl
[1.986s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg/GraphConstraint.idl
[1.986s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg/GraphSlamAgent.idl
[1.986s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg/GraphSlamStats.idl
[1.987s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg/ObservationObject.idl
[1.987s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg/ObservationRangeBeacon.idl
[1.987s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg/ObservationRangeBearing.idl
[1.988s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg/WaypointSequence.idl
[1.988s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg/GenericObject.idl
[1.989s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg/GraphSlamAgents.idl
[1.989s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg/NetworkOfPoses.idl
[1.993s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg/NodeIDWithLaserScan.idl
[1.993s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg/NodeIDWithPose.idl
[1.993s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg/NodeIDWithPoseVec.idl
[1.993s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg/SingleObjectObservation.idl
[1.994s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg/SingleRangeBeaconObservation.idl
[1.994s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg/SingleRangeBearingObservation.idl
[1.994s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg/Waypoint.idl
[1.994s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/srv/GetCMGraph.idl
[1.994s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg-ros2/GenericObservation.msg
[1.994s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg-ros2/GraphConstraint.msg
[1.995s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg-ros2/GraphSlamAgent.msg
[1.995s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg-ros2/GraphSlamStats.msg
[1.996s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg-ros2/ObservationObject.msg
[1.996s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg-ros2/ObservationRangeBeacon.msg
[1.996s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg-ros2/ObservationRangeBearing.msg
[1.996s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg-ros2/WaypointSequence.msg
[1.997s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg-common/GenericObject.msg
[1.998s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg-common/GraphSlamAgents.msg
[1.998s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg-common/NetworkOfPoses.msg
[2.000s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg-common/NodeIDWithLaserScan.msg
[2.000s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg-common/NodeIDWithPose.msg
[2.000s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg-common/NodeIDWithPoseVec.msg
[2.001s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg-common/SingleObjectObservation.msg
[2.003s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg-common/SingleRangeBeaconObservation.msg
[2.004s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg-common/SingleRangeBearingObservation.msg
[2.005s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg-common/Waypoint.msg
[2.006s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/srv/GetCMGraph.srv
[2.006s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/srv/GetCMGraph_Request.msg
[2.006s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/srv/GetCMGraph_Response.msg
[2.007s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/ament_index/resource_index/package_run_dependencies/mrpt_msgs
[2.009s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/ament_index/resource_index/parent_prefix_path/mrpt_msgs
[2.010s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/environment/ament_prefix_path.sh
[2.010s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/environment/ament_prefix_path.dsv
[2.011s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/environment/path.sh
[2.011s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/environment/path.dsv
[2.012s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/local_setup.bash
[2.012s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/local_setup.sh
[2.012s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/local_setup.zsh
[2.013s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/local_setup.dsv
[2.013s] -- Symlinking: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/package.dsv
[2.013s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/ament_index/resource_index/packages/mrpt_msgs
[2.013s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/rosidl_cmake-extras.cmake
[2.014s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.014s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.014s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.014s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.014s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.015s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.015s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/mrpt_msgsConfig.cmake
[2.015s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/mrpt_msgsConfig-version.cmake
[2.015s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/package.xml
[2.016s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/lib/libmrpt_msgs__rosidl_generator_c.so
[2.016s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/lib/libmrpt_msgs__rosidl_typesupport_fastrtps_c.so
[2.016s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/lib/libmrpt_msgs__rosidl_typesupport_introspection_c.so
[2.016s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/lib/libmrpt_msgs__rosidl_typesupport_c.so
[2.017s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/lib/libmrpt_msgs__rosidl_typesupport_fastrtps_cpp.so
[2.017s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/lib/libmrpt_msgs__rosidl_typesupport_introspection_cpp.so
[2.017s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/lib/libmrpt_msgs__rosidl_typesupport_cpp.so
[2.027s] Listing '/home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs'...
[2.027s] Listing '/home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/msg'...
[2.028s] Listing '/home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/srv'...
[2.044s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/lib/libmrpt_msgs__rosidl_generator_py.so
[2.044s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/export_mrpt_msgs__rosidl_generator_cExport.cmake
[2.044s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/export_mrpt_msgs__rosidl_generator_cExport-noconfig.cmake
[2.044s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/export_mrpt_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[2.045s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/export_mrpt_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[2.045s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/mrpt_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.045s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/mrpt_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.045s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/mrpt_msgs__rosidl_typesupport_cExport.cmake
[2.046s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/mrpt_msgs__rosidl_typesupport_cExport-noconfig.cmake
[2.046s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/export_mrpt_msgs__rosidl_generator_cppExport.cmake
[2.046s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/export_mrpt_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[2.047s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/export_mrpt_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[2.047s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/mrpt_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.047s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/mrpt_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.047s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/mrpt_msgs__rosidl_typesupport_cppExport.cmake
[2.048s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/mrpt_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[2.048s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/export_mrpt_msgs__rosidl_generator_pyExport.cmake
[2.048s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/export_mrpt_msgs__rosidl_generator_pyExport-noconfig.cmake
[2.092s] Invoked command in '/home/jozef/ros2_ws/build/mrpt_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/jozef/ros2_ws/build/mrpt_msgs
