[0.055s] Invoking command in '/home/jozef/ros2_ws/build/mrpt_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jozef/ros2_ws/build/mrpt_msgs -- -j8 -l8
[0.253s] [  0%] Built target mrpt_msgs__cpp
[0.264s] [  0%] Built target ament_cmake_python_symlink_mrpt_msgs
[0.356s] [ 12%] Built target mrpt_msgs__rosidl_generator_c
[0.504s] [ 24%] Built target mrpt_msgs__rosidl_typesupport_fastrtps_cpp
[0.538s] [ 36%] Built target mrpt_msgs__rosidl_typesupport_cpp
[0.542s] [ 48%] Built target mrpt_msgs__rosidl_typesupport_c
[0.576s] [ 60%] Built target mrpt_msgs__rosidl_typesupport_introspection_cpp
[0.581s] [ 72%] Built target mrpt_msgs__rosidl_typesupport_introspection_c
[0.613s] [ 84%] Built target mrpt_msgs__rosidl_typesupport_fastrtps_c
[0.708s] [ 84%] Built target mrpt_msgs
[0.835s] [ 85%] Built target mrpt_msgs__py
[1.008s] [ 96%] Built target mrpt_msgs__rosidl_generator_py
[1.091s] [ 97%] Built target mrpt_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.116s] [ 99%] Built target mrpt_msgs__rosidl_typesupport_introspection_c__pyext
[1.123s] [100%] Built target mrpt_msgs__rosidl_typesupport_c__pyext
[2.169s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/msg/_observation_range_beacon.py
[2.170s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/msg/_observation_range_beacon_s.c
[2.170s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/msg/_observation_range_bearing.py
[2.171s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/msg/_observation_range_bearing_s.c
[2.171s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/msg/_single_object_observation.py
[2.173s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/msg/_single_object_observation_s.c
[2.173s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/msg/_single_range_beacon_observation.py
[2.174s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/msg/_single_range_beacon_observation_s.c
[2.174s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/msg/_single_range_bearing_observation.py
[2.174s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/msg/_single_range_bearing_observation_s.c
[2.174s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/msg/_waypoint.py
[2.174s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/msg/_waypoint_s.c
[2.175s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/msg/_waypoint_sequence.py
[2.175s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/msg/_waypoint_sequence_s.c
[2.175s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/srv/__init__.py
[2.175s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/srv/_get_cm_graph.py
[2.175s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/srv/_get_cm_graph_s.c
[2.176s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/mrpt_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[2.176s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/mrpt_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[2.176s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/mrpt_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.177s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg/GenericObservation.idl
[2.177s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg/GraphConstraint.idl
[2.178s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg/GraphSlamAgent.idl
[2.178s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg/GraphSlamStats.idl
[2.178s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg/ObservationObject.idl
[2.178s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg/ObservationRangeBeacon.idl
[2.179s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg/ObservationRangeBearing.idl
[2.181s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg/WaypointSequence.idl
[2.181s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg/GenericObject.idl
[2.181s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg/GraphSlamAgents.idl
[2.181s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg/NetworkOfPoses.idl
[2.181s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg/NodeIDWithLaserScan.idl
[2.182s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg/NodeIDWithPose.idl
[2.183s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg/NodeIDWithPoseVec.idl
[2.183s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg/SingleObjectObservation.idl
[2.183s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg/SingleRangeBeaconObservation.idl
[2.184s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg/SingleRangeBearingObservation.idl
[2.184s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg/Waypoint.idl
[2.184s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/srv/GetCMGraph.idl
[2.185s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg-ros2/GenericObservation.msg
[2.185s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg-ros2/GraphConstraint.msg
[2.186s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg-ros2/GraphSlamAgent.msg
[2.186s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg-ros2/GraphSlamStats.msg
[2.186s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg-ros2/ObservationObject.msg
[2.187s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg-ros2/ObservationRangeBeacon.msg
[2.187s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg-ros2/ObservationRangeBearing.msg
[2.187s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg-ros2/WaypointSequence.msg
[2.187s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg-common/GenericObject.msg
[2.187s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg-common/GraphSlamAgents.msg
[2.187s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg-common/NetworkOfPoses.msg
[2.187s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg-common/NodeIDWithLaserScan.msg
[2.188s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg-common/NodeIDWithPose.msg
[2.189s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg-common/NodeIDWithPoseVec.msg
[2.189s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg-common/SingleObjectObservation.msg
[2.190s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg-common/SingleRangeBeaconObservation.msg
[2.190s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg-common/SingleRangeBearingObservation.msg
[2.191s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/msg-common/Waypoint.msg
[2.191s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/srv/GetCMGraph.srv
[2.192s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/srv/GetCMGraph_Request.msg
[2.192s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/srv/GetCMGraph_Response.msg
[2.193s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/ament_index/resource_index/package_run_dependencies/mrpt_msgs
[2.193s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/ament_index/resource_index/parent_prefix_path/mrpt_msgs
[2.194s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/environment/ament_prefix_path.sh
[2.196s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/environment/ament_prefix_path.dsv
[2.197s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/environment/path.sh
[2.197s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/environment/path.dsv
[2.197s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/local_setup.bash
[2.198s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/local_setup.sh
[2.199s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/local_setup.zsh
[2.199s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/local_setup.dsv
[2.199s] -- Symlinking: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/package.dsv
[2.199s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/ament_index/resource_index/packages/mrpt_msgs
[2.199s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/rosidl_cmake-extras.cmake
[2.200s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.200s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.201s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.201s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.201s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.201s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.202s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/mrpt_msgsConfig.cmake
[2.203s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/mrpt_msgsConfig-version.cmake
[2.203s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/package.xml
[2.203s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/lib/libmrpt_msgs__rosidl_generator_c.so
[2.203s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/lib/libmrpt_msgs__rosidl_typesupport_fastrtps_c.so
[2.204s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/lib/libmrpt_msgs__rosidl_typesupport_introspection_c.so
[2.204s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/lib/libmrpt_msgs__rosidl_typesupport_c.so
[2.205s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/lib/libmrpt_msgs__rosidl_typesupport_fastrtps_cpp.so
[2.207s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/lib/libmrpt_msgs__rosidl_typesupport_introspection_cpp.so
[2.207s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/lib/libmrpt_msgs__rosidl_typesupport_cpp.so
[2.249s] Listing '/home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs'...
[2.249s] Listing '/home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/msg'...
[2.250s] Listing '/home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages/mrpt_msgs/srv'...
[2.261s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/lib/libmrpt_msgs__rosidl_generator_py.so
[2.263s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/export_mrpt_msgs__rosidl_generator_cExport.cmake
[2.263s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/export_mrpt_msgs__rosidl_generator_cExport-noconfig.cmake
[2.264s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/export_mrpt_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[2.265s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/export_mrpt_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[2.266s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/mrpt_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.267s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/mrpt_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.267s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/mrpt_msgs__rosidl_typesupport_cExport.cmake
[2.268s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/mrpt_msgs__rosidl_typesupport_cExport-noconfig.cmake
[2.268s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/export_mrpt_msgs__rosidl_generator_cppExport.cmake
[2.269s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/export_mrpt_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[2.269s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/export_mrpt_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[2.269s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/mrpt_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.269s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/mrpt_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.270s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/mrpt_msgs__rosidl_typesupport_cppExport.cmake
[2.270s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/mrpt_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[2.270s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/export_mrpt_msgs__rosidl_generator_pyExport.cmake
[2.270s] -- Up-to-date: /home/jozef/ros2_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/export_mrpt_msgs__rosidl_generator_pyExport-noconfig.cmake
[2.721s] Invoked command in '/home/jozef/ros2_ws/build/mrpt_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/jozef/ros2_ws/build/mrpt_msgs
